business_unit,job_id,job_date,revenue,labor,materials
Andy's Painting-Production,388524852,2025-10-20,4030.76,1200.0,402.87
Andy's Painting-Production,388525076,2025-10-20,3000.0,900.0,239.75
Andy's Painting-Production,388742795,2025-10-20,1192.3,285.0,269.63
Andy's Painting-Production,388899959,2025-10-20,5060.75,1253.0,1069.33
Andy's Painting-Production,388981346,2025-10-20,2947.6,50.0,441.28
Andy's Painting-Production,389126602,2025-10-20,1148.8,500.0,362.28
Andy's Painting-Production,389126650,2025-10-21,2096.0,800.0,241.1
Andy's Painting-Production,389182944,2025-10-22,1420.0,800.0,164.2
Andy's Painting-Production,389186404,2025-10-22,650.0,195.0,82.16
Andy's Painting-Production,389209474,2025-10-23,5200.0,2024.0,388.16
Andy's Painting-Production,389284427,2025-10-22,2925.0,877.0,510.36
Andy's Painting-Production,389323999,2025-10-22,480.0,200.0,0.0
Andy's Painting-Production,389324885,2025-10-20,2139.46,2000.0,593.77
Andy's Painting-Production,389438781,2025-10-22,0.0,100.0,49.97
Andy's Painting-Production,389478663,2025-10-20,4496.0,1785.0,603.45
Andy's Painting-Production,389618389,2025-10-20,0.0,73.33,0.0
Andy's Painting-Production,397576600,2025-10-20,0.0,0.0,167.45
Andy's Painting-Production,397643260,2025-10-20,0.0,0.0,0.0
Andy's Painting-Production,397644081,2025-10-20,0.0,0.0,0.0
Andy's Painting-Production,397652196,2025-10-20,854.0,300.0,49.5
Andy's Painting-Production,397653981,2025-10-20,0.0,200.0,0.0
Andy's Painting-Production,397655265,2025-10-22,0.0,407.0,87.14
Andy's Painting-Production,397657930,2025-10-20,0.0,0.0,0.0
Andy's Painting-Production,397672609,2025-10-20,0.0,0.0,0.0
Andy's Painting-Production,397690946,2025-10-24,0.0,450.0,0.0
Andy's Painting-Production,397692507,2025-10-21,0.0,158.0,0.0
Andy's Painting-Production,397706721,2025-10-21,0.0,0.0,0.0
Andy's Painting-Production,397711456,2025-10-21,0.0,0.0,0.0
Andy's Painting-Production,397715561,2025-10-21,0.0,0.0,0.0
Andy's Painting-Production,397734996,2025-10-21,0.0,0.0,0.0
Commercial-AZ-Production,387563401,2025-10-20,13408.74,4024.75,4580.72
Commercial-AZ-Production,388743945,2025-10-20,2444.98,600.0,289.07
Commercial-AZ-Production,388934314,2025-10-20,10538.8,3315.0,7571.6
Commercial-AZ-Production,388940524,2025-10-20,13103.1,5224.67,2945.19
Commercial-AZ-Production,388942963,2025-10-20,19478.68,5400.0,3490.23
Commercial-AZ-Production,389449179,2025-10-24,3030.0,1214.33,352.63
Commercial-AZ-Production,389653357,2025-10-20,0.0,2000.0,164.16
Commercial-AZ-Production,389664342,2025-10-20,500.0,0.0,0.0
Commercial-AZ-Production,397663774,2025-10-20,489.0,434.58,0.0
Commercial-AZ-Production,397669665,2025-10-22,0.0,1760.0,176.27
Commercial-AZ-Production,397671692,2025-10-22,0.0,210.0,44.29
Commercial-AZ-Production,397674675,2025-10-21,0.0,276.3,0.0
Commercial-AZ-Production,397686112,2025-10-22,200.0,200.0,73.75
Guaranteed Painting-Production,387377241,2025-10-20,5166.89,2028.04,596.91
